Identifiant géographique / Asset location;Rd1 à Prise moy / One-phase resistance at medium tap;Xd1 à Prise moy / One-phase reactance at medium tap;Rd2 à Prise moy / Two-phase resistance at medium tap;Xd2 à Prise moy / Two-phase reactance at medium tap;Rd3 à Prise moy / Three-phase resistance at medium tap;Xd3 à Prise moy / Three-phase reactance at medium tap;U1r sur Prise moy / Primary voltage;U2r sur Prise moy / Secondary voltage;IPE_T / ISTE: max intensity (Amp) in summer period;IPH1_T / ISTH1: max intensity in Winter period
TRANSF. 400/225kV 762 SAUCATS;0,13;42,2;0,35;-6,4;4,94;120,4;388;240;1660;1805
TRANSF. 400/225kV 761 REALTOR;0,12;41,7;0,34;-6,6;4,95;118,8;388;240;1660;1805
TRANSF. 400/225kV 762 REALTOR;0,14;42,7;0,35;-6,6;4,94;122,1;388;240;1660;1805
TRANSF. 400/225kV 761 QUINTES (LES);0,18;42,9;0,31;-6,7;5,94;122,2;388;240;1659;1803
TRANSF. 400/225kV 762 QUINTES (LES);0,11;42,3;0,36;-6,4;5,04;124,2;388;240;1660;1805
TRANSF. 400/225kV 761 RUEYRES;0,4;69,2;0,75;-12;4,9;211,7;380;235;840;913
TRANSF. 400/225kV 762 RUEYRES;0,52;71,6;0,68;-11,6;2,75;224,5;380;235;840;913
TRANSF. 400/225kV 761 RULHAT;0,58;70,8;0,57;-11;2,41;221,6;380;235;847;921
TRANSF. 400/225kV 762 RULHAT;0,61;67,8;0,59;-10,5;5,29;210,4;380;235;847;921
TRANSF. 400/225kV 764 REVIGNY;0,59;69,3;0,59;-10,9;2,51;220,8;380;235;850;925
TRANSF. 400/225kV 765 REVIGNY;0,09;42,8;0,37;-6,8;4,77;121,5;388;240;1659;1803
TRANSF. 400/225kV 762 SIERENTZ;0,56;69,9;1,14;-12,9;5,25;211,9;380;235;840;913
TRANSF. 400/225kV 763 SIERENTZ;0,29;69,8;0,72;-7,1;7,16;302,4;380;235;840;913
TRANSF. 400/225kV 764 SIERENTZ;0,62;69,9;0,51;-12,7;5,41;208,3;380;235;840;913
TRANSF. 400/225kV 765 ST-ELOI;0,35;68,5;0,66;-7,5;6,95;307,5;380;235;810;847
TRANSF. 400/225kV 766 ST-ELOI;0,07;68,3;1,08;-5,6;7,28;298,6;380;235;810;847
TRANSF. 400/225kV 761 PONTEAU;0,24;43,1;0,28;-7,9;2,42;120,2;388;240;1659;1803
TRANSF. 400/225kV 761 SAUSSET;0,27;43;0,17;-6,9;2,39;121,7;388;240;1659;1803
TRANSF. 400/225kV 761 SEREIN;0,09;42,7;0,4;-6,7;4,95;122,1;388;240;1659;1803
TRANSF. 400/225kV 762 SEREIN;0,12;42,7;0,37;-6,7;5,21;125,4;388;240;1659;1803
TRANSF. 400/225kV 761 ST-AVOLD;0,13;42,6;0,29;-6,8;4,6;124,6;388;240;1659;1803
TRANSF. 400/225kV 761 MARQUIS (LE);0,55;73,1;0,65;-20,8;5,39;212,8;380;225;833;871
TRANSF. 400/225kV 763 MARQUIS (LE);0,41;62,7;0,75;-12,3;5,64;191,3;380;225;845;884
TRANSF. 400/225kV 761 NEOULES;0,13;42;0,34;-6,2;4,91;122,5;388;240;1659;1803
TRANSF. 400/225kV 762 NEOULES;0,28;45,1;0,21;-9;2,59;120,3;388;240;1659;1803
TRANSF. 400/225kV 765  (769) VILLEVAUDE;0,24;72;0,76;-9,1;7,15;307,2;380;235;847;921
TRANSF. 400/225kV 761 BEAUMONT-MONTEUX;0,23;45,3;0,21;-9,4;2,39;121,5;388;240;1659;1803
TRANSF. 400/225kV 762 BEAUMONT-MONTEUX;0,25;45,4;0,18;-9,6;2,46;120,6;388;240;1659;1803
TRANSF. 400/225kV 761 AVELIN;0,29;45,7;0,21;-9,4;2,61;122,1;388;240;1659;1803
TRANSF. 400/225kV 762 AVELIN;0,28;45,2;0,21;-9,2;2,62;122,4;388;240;1659;1803
TRANSF. 400/225kV 763 AVELIN;0,28;45,4;0,21;-9,4;2,6;120,1;388;240;1659;1803
TRANSF. 400/225kV 761 ARGIA (BAYONNE SUD);0,17;42,4;0,31;-6,8;4,89;124,7;388;240;1659;1803
TRANSF. 400/225kV 761 ARGOEUVES;0,28;45,2;0,21;-9,1;2,58;122,3;388;240;1659;1803
